>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.10       0.00        100          0          0
  simplerounding   :       0.00       0.00        165          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1         31      45386          5         11         27         27       27.0          0          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.01         25          0       0.00       0.00       0.01         25
  dual LP          :      18.04        165     146401     887.28    8114.28       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       7.34         38      63306    1665.95    8625.31
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          1         10      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Root Node          :
  First LP value   : +3.94891226851852e+03
  First LP Iters   :       1579 (70908.93 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +2.07801003583439e+04
  Final Root Iters :     146401
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : +7.48035200000000e+04   (in run 1, after 1 nodes, 0.12 seconds, depth 212, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      64.72 %
  Primal Bound     : +3.42293500000000e+04   (in run 1, after 1 nodes, 34.88 seconds, depth 0, found by <feaspump>)
  Dual Bound       : +2.07801003583439e+04
  Gap              :      64.72 %
  Avg. Gap         :      72.15 % (2516.89 primal-dual integral)
>>>>> Testing model  b2c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       869 del vars, 853 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1189 del vars, 1109 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 939 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1189 del vars, 1109 del conss, 0 add conss, 4475 chg bounds, 64 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1189 del vars, 1109 del conss, 0 add conss, 4555 chg bounds, 64 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1189 del vars, 1111 del conss, 0 add conss, 4555 chg bounds, 64 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1189 del vars, 1111 del conss, 0 add conss, 4619 chg bounds, 64 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1189 del vars, 1112 del conss, 0 add conss, 4619 chg bounds, 64 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1189 del vars, 1112 del conss, 0 add conss, 4651 chg bounds, 64 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 1189 del vars, 1112 del conss, 0 add conss, 4651 chg bounds, 64 chg sides, 1232 chg coeffs, 1504 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 10, exhaustive) 1189 del vars, 1112 del conss, 0 add conss, 5251 chg bounds, 64 chg sides, 1232 chg coeffs, 1504 upgd conss, 8536 impls, 79 clqs
(round 11, fast)       1189 del vars, 1112 del conss, 0 add conss, 5251 chg bounds, 64 chg sides, 1952 chg coeffs, 1504 upgd conss, 8536 impls, 79 clqs
   (0.1s) probing: 272/288 (94.4%) - 0 fixings, 0 aggregations, 12207 implications, 600 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 3 medium, 3 exhaustive):
 1189 deleted vars, 1112 deleted constraints, 0 added constraints, 5251 tightened bounds, 0 added holes, 64 changed sides, 1952 changed coefficients
 9664 implications, 79 cliques
presolved problem has 2683 variables (288 bin, 0 int, 0 impl, 2395 cont) and 2792 constraints
   1504 constraints of type <varbound>
   1288 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |  1183 |     - |  21M|   0 |   - |2683 |2792 |2683 |2792 |   0 |   0 |   0 |-1.092770e+03 | 7.604052e+04 |    Inf 
b 0.1s|     1 |     0 |  1183 |     - |  21M|   0 |   - |2683 |2792 |2683 |2792 |   0 |   0 |   0 |-1.092770e+03 | 7.112052e+04 |    Inf 
  0.2s|     1 |     0 |  3113 |     - |  21M|   0 | 244 |2683 |2792 |2683 |2792 |   0 |   0 |   0 | 5.442899e+03 | 7.112052e+04 |1206.67%
  0.2s|     1 |     0 |  3359 |     - |  24M|   0 | 225 |2683 |2792 |2683 |2881 |  89 |   0 |   0 | 9.665830e+03 | 7.112052e+04 | 635.79%
  0.3s|     1 |     0 |  4043 |     - |  25M|   0 | 230 |2683 |2792 |2683 |2968 | 176 |   0 |   0 | 1.044998e+04 | 7.112052e+04 | 580.58%
  0.4s|     1 |     0 |  4452 |     - |  25M|   0 | 227 |2683 |2792 |2683 |3017 | 225 |   0 |   0 | 1.096057e+04 | 7.112052e+04 | 548.88%
  0.4s|     1 |     0 |  4815 |     - |  27M|   0 | 224 |2683 |2792 |2683 |3055 | 263 |   0 |   0 | 1.116548e+04 | 7.112052e+04 | 536.97%
  0.5s|     1 |     0 |  5044 |     - |  27M|   0 | 241 |2683 |2792 |2683 |3090 | 298 |   0 |   0 | 1.144522e+04 | 7.112052e+04 | 521.40%
  0.6s|     1 |     0 |  5367 |     - |  28M|   0 | 243 |2683 |2792 |2683 |3120 | 328 |   0 |   0 | 1.187821e+04 | 7.112052e+04 | 498.75%
  0.7s|     1 |     0 |  5674 |     - |  30M|   0 | 244 |2683 |2792 |2683 |3149 | 357 |   0 |   0 | 1.212496e+04 | 7.112052e+04 | 486.56%
  0.8s|     1 |     0 |  6007 |     - |  31M|   0 | 223 |2683 |2792 |2683 |3167 | 375 |   0 |   0 | 1.270274e+04 | 7.112052e+04 | 459.88%
  0.9s|     1 |     0 |  6467 |     - |  31M|   0 | 240 |2683 |2792 |2683 |3209 | 417 |   0 |   0 | 1.298413e+04 | 7.112052e+04 | 447.75%
  1.1s|     1 |     0 |  7170 |     - |  32M|   0 | 194 |2683 |2792 |2683 |3253 | 461 |   0 |   0 | 1.341818e+04 | 7.112052e+04 | 430.03%
  1.2s|     1 |     0 |  7744 |     - |  32M|   0 | 199 |2683 |2792 |2683 |3278 | 486 |   0 |   0 | 1.367287e+04 | 7.112052e+04 | 420.16%
  1.3s|     1 |     0 |  8278 |     - |  33M|   0 | 236 |2683 |2792 |2683 |3305 | 513 |   0 |   0 | 1.393813e+04 | 7.112052e+04 | 410.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.5s|     1 |     0 |  9159 |     - |  33M|   0 | 234 |2683 |2792 |2683 |3330 | 538 |   0 |   0 | 1.413724e+04 | 7.112052e+04 | 403.07%
  1.6s|     1 |     0 |  9694 |     - |  33M|   0 | 228 |2683 |2792 |2683 |3353 | 561 |   0 |   0 | 1.428065e+04 | 7.112052e+04 | 398.02%
  1.7s|     1 |     0 | 10202 |     - |  35M|   0 | 235 |2683 |2792 |2683 |3373 | 581 |   0 |   0 | 1.449780e+04 | 7.112052e+04 | 390.56%
  1.9s|     1 |     0 | 10660 |     - |  36M|   0 | 234 |2683 |2792 |2683 |3322 | 604 |   0 |   0 | 1.464479e+04 | 7.112052e+04 | 385.64%
  2.0s|     1 |     0 | 11409 |     - |  37M|   0 | 234 |2683 |2792 |2683 |3352 | 634 |   0 |   0 | 1.486547e+04 | 7.112052e+04 | 378.43%
  2.2s|     1 |     0 | 12460 |     - |  38M|   0 | 235 |2683 |2792 |2683 |3385 | 667 |   0 |   0 | 1.507437e+04 | 7.112052e+04 | 371.80%
  2.4s|     1 |     0 | 13467 |     - |  38M|   0 | 230 |2683 |2792 |2683 |3412 | 694 |   0 |   0 | 1.522163e+04 | 7.112052e+04 | 367.23%
  2.7s|     1 |     0 | 15282 |     - |  39M|   0 | 226 |2683 |2792 |2683 |3440 | 722 |   0 |   0 | 1.542978e+04 | 7.112052e+04 | 360.93%
  2.8s|     1 |     0 | 15909 |     - |  39M|   0 | 230 |2683 |2792 |2683 |3463 | 745 |   0 |   0 | 1.550824e+04 | 7.112052e+04 | 358.60%
  3.0s|     1 |     0 | 17026 |     - |  39M|   0 | 235 |2683 |2792 |2683 |3365 | 767 |   0 |   0 | 1.573715e+04 | 7.112052e+04 | 351.93%
  3.2s|     1 |     0 | 17928 |     - |  40M|   0 | 229 |2683 |2792 |2683 |3387 | 789 |   0 |   0 | 1.581506e+04 | 7.112052e+04 | 349.70%
  3.5s|     1 |     0 | 19244 |     - |  40M|   0 | 231 |2683 |2792 |2683 |3406 | 808 |   0 |   0 | 1.598590e+04 | 7.112052e+04 | 344.90%
  3.6s|     1 |     0 | 19957 |     - |  40M|   0 | 234 |2683 |2792 |2683 |3430 | 832 |   0 |   0 | 1.609167e+04 | 7.112052e+04 | 341.97%
  3.8s|     1 |     0 | 20975 |     - |  40M|   0 | 231 |2683 |2792 |2683 |3450 | 852 |   0 |   0 | 1.618084e+04 | 7.112052e+04 | 339.54%
  4.0s|     1 |     0 | 21845 |     - |  40M|   0 | 234 |2683 |2792 |2683 |3472 | 874 |   0 |   0 | 1.629850e+04 | 7.112052e+04 | 336.36%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.3s|     1 |     0 | 23125 |     - |  40M|   0 | 234 |2683 |2792 |2683 |3412 | 895 |   0 |   0 | 1.641006e+04 | 7.112052e+04 | 333.40%
  4.5s|     1 |     0 | 24798 |     - |  40M|   0 | 232 |2683 |2792 |2683 |3431 | 914 |   0 |   0 | 1.652802e+04 | 7.112052e+04 | 330.30%
  4.7s|     1 |     0 | 25907 |     - |  40M|   0 | 232 |2683 |2792 |2683 |3450 | 933 |   0 |   0 | 1.665331e+04 | 7.112052e+04 | 327.07%
  5.0s|     1 |     0 | 27461 |     - |  41M|   0 | 233 |2683 |2792 |2683 |3469 | 952 |   0 |   0 | 1.681458e+04 | 7.112052e+04 | 322.97%
  5.5s|     1 |     0 | 30466 |     - |  43M|   0 | 227 |2683 |2792 |2683 |3486 | 969 |   0 |   0 | 1.704893e+04 | 7.112052e+04 | 317.16%
  5.8s|     1 |     0 | 32339 |     - |  43M|   0 | 234 |2683 |2792 |2683 |3503 | 986 |   0 |   0 | 1.719056e+04 | 7.112052e+04 | 313.72%
  6.1s|     1 |     0 | 33968 |     - |  43M|   0 | 224 |2683 |2792 |2683 |3416 |1002 |   0 |   0 | 1.732517e+04 | 7.112052e+04 | 310.50%
  6.4s|     1 |     0 | 35818 |     - |  43M|   0 | 230 |2683 |2792 |2683 |3430 |1016 |   0 |   0 | 1.746793e+04 | 7.112052e+04 | 307.15%
  6.7s|     1 |     0 | 37727 |     - |  44M|   0 | 231 |2683 |2792 |2683 |3448 |1034 |   0 |   0 | 1.758035e+04 | 7.112052e+04 | 304.55%
  7.0s|     1 |     0 | 39114 |     - |  45M|   0 | 230 |2683 |2793 |2683 |3465 |1051 |   1 |   0 | 1.765829e+04 | 7.112052e+04 | 302.76%
  7.3s|     1 |     0 | 40785 |     - |  45M|   0 | 236 |2683 |2793 |2683 |3478 |1064 |   1 |   0 | 1.776202e+04 | 7.112052e+04 | 300.41%
  7.6s|     1 |     0 | 42433 |     - |  46M|   0 | 239 |2683 |2793 |2683 |3495 |1081 |   1 |   0 | 1.801036e+04 | 7.112052e+04 | 294.89%
  7.9s|     1 |     0 | 43915 |     - |  46M|   0 | 231 |2683 |2793 |2683 |3431 |1101 |   1 |   0 | 1.809285e+04 | 7.112052e+04 | 293.09%
  8.0s|     1 |     0 | 44369 |     - |  46M|   0 | 234 |2683 |2793 |2683 |3447 |1117 |   1 |   0 | 1.813398e+04 | 7.112052e+04 | 292.19%
  8.2s|     1 |     0 | 44904 |     - |  46M|   0 | 229 |2683 |2793 |2683 |3462 |1132 |   1 |   0 | 1.815828e+04 | 7.112052e+04 | 291.67%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.4s|     1 |     0 | 45908 |     - |  47M|   0 | 235 |2683 |2793 |2683 |3477 |1147 |   1 |   0 | 1.821768e+04 | 7.112052e+04 | 290.39%
  8.6s|     1 |     0 | 47139 |     - |  47M|   0 | 236 |2683 |2793 |2683 |3495 |1165 |   1 |   0 | 1.828807e+04 | 7.112052e+04 | 288.89%
  8.8s|     1 |     0 | 47735 |     - |  47M|   0 | 236 |2683 |2793 |2683 |3509 |1179 |   1 |   0 | 1.831252e+04 | 7.112052e+04 | 288.37%
  9.0s|     1 |     0 | 48859 |     - |  47M|   0 | 233 |2683 |2793 |2683 |3432 |1191 |   1 |   0 | 1.836301e+04 | 7.112052e+04 | 287.30%
  9.3s|     1 |     0 | 49997 |     - |  47M|   0 | 237 |2683 |2793 |2683 |3444 |1203 |   1 |   0 | 1.839544e+04 | 7.112052e+04 | 286.62%
  9.5s|     1 |     0 | 50988 |     - |  47M|   0 | 232 |2683 |2793 |2683 |3453 |1212 |   1 |   0 | 1.842980e+04 | 7.112052e+04 | 285.90%
  9.7s|     1 |     0 | 52017 |     - |  47M|   0 | 234 |2683 |2793 |2683 |3464 |1223 |   1 |   0 | 1.844895e+04 | 7.112052e+04 | 285.50%
 10.1s|     1 |     0 | 54137 |     - |  47M|   0 | 235 |2683 |2793 |2683 |3481 |1240 |   1 |   0 | 1.852404e+04 | 7.112052e+04 | 283.94%
 10.6s|     1 |     0 | 57150 |     - |  47M|   0 | 235 |2683 |2793 |2683 |3493 |1252 |   1 |   0 | 1.863168e+04 | 7.112052e+04 | 281.72%
 10.8s|     1 |     0 | 58199 |     - |  47M|   0 | 226 |2683 |2793 |2683 |3424 |1264 |   1 |   0 | 1.868063e+04 | 7.112052e+04 | 280.72%
 11.1s|     1 |     0 | 59746 |     - |  47M|   0 | 228 |2683 |2793 |2683 |3439 |1279 |   1 |   0 | 1.878969e+04 | 7.112052e+04 | 278.51%
 11.4s|     1 |     0 | 61868 |     - |  47M|   0 | 231 |2683 |2793 |2683 |3451 |1291 |   1 |   0 | 1.884433e+04 | 7.112052e+04 | 277.41%
 11.9s|     1 |     0 | 64520 |     - |  47M|   0 | 237 |2683 |2793 |2683 |3476 |1316 |   1 |   0 | 1.907868e+04 | 7.112052e+04 | 272.77%
 12.4s|     1 |     0 | 67313 |     - |  47M|   0 | 237 |2683 |2793 |2683 |3501 |1341 |   1 |   0 | 1.918242e+04 | 7.112052e+04 | 270.76%
 12.8s|     1 |     0 | 69970 |     - |  49M|   0 | 236 |2683 |2793 |2683 |3524 |1364 |   1 |   0 | 1.929727e+04 | 7.112052e+04 | 268.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.0s|     1 |     0 | 70636 |     - |  49M|   0 | 237 |2683 |2793 |2683 |3492 |1386 |   1 |   0 | 1.931922e+04 | 7.112052e+04 | 268.13%
 13.3s|     1 |     0 | 71504 |     - |  49M|   0 | 236 |2683 |2793 |2683 |3510 |1404 |   1 |   0 | 1.936273e+04 | 7.112052e+04 | 267.31%
 13.6s|     1 |     0 | 73872 |     - |  49M|   0 | 237 |2683 |2793 |2683 |3529 |1423 |   1 |   0 | 1.948592e+04 | 7.112052e+04 | 264.98%
 13.9s|     1 |     0 | 75471 |     - |  49M|   0 | 230 |2683 |2793 |2683 |3547 |1441 |   1 |   0 | 1.954284e+04 | 7.112052e+04 | 263.92%
 14.2s|     1 |     0 | 77483 |     - |  49M|   0 | 237 |2683 |2793 |2683 |3564 |1458 |   1 |   0 | 1.958899e+04 | 7.112052e+04 | 263.06%
 14.4s|     1 |     0 | 78342 |     - |  49M|   0 | 237 |2683 |2793 |2683 |3583 |1477 |   1 |   0 | 1.962873e+04 | 7.112052e+04 | 262.33%
 14.5s|     1 |     0 | 78901 |     - |  49M|   0 | 237 |2683 |2793 |2683 |3537 |1492 |   1 |   0 | 1.965629e+04 | 7.112052e+04 | 261.82%
 14.8s|     1 |     0 | 80452 |     - |  49M|   0 | 236 |2683 |2793 |2683 |3554 |1509 |   1 |   0 | 1.969962e+04 | 7.112052e+04 | 261.02%
 15.1s|     1 |     0 | 82569 |     - |  49M|   0 | 228 |2683 |2793 |2683 |3568 |1523 |   1 |   0 | 1.974120e+04 | 7.112052e+04 | 260.26%
 15.4s|     1 |     0 | 83926 |     - |  50M|   0 | 229 |2683 |2793 |2683 |3585 |1540 |   1 |   0 | 1.977738e+04 | 7.112052e+04 | 259.61%
 15.6s|     1 |     0 | 84698 |     - |  50M|   0 | 227 |2683 |2793 |2683 |3600 |1555 |   1 |   0 | 1.979915e+04 | 7.112052e+04 | 259.21%
 15.9s|     1 |     0 | 85812 |     - |  51M|   0 | 227 |2683 |2793 |2683 |3616 |1571 |   1 |   0 | 1.983442e+04 | 7.112052e+04 | 258.57%
 16.2s|     1 |     0 | 86806 |     - |  51M|   0 | 229 |2683 |2793 |2683 |3533 |1584 |   1 |   0 | 1.987536e+04 | 7.112052e+04 | 257.83%
 16.5s|     1 |     0 | 88903 |     - |  51M|   0 | 238 |2683 |2793 |2683 |3547 |1598 |   1 |   0 | 1.993667e+04 | 7.112052e+04 | 256.73%
 16.7s|     1 |     0 | 90058 |     - |  51M|   0 | 228 |2683 |2793 |2683 |3561 |1612 |   1 |   0 | 1.996410e+04 | 7.112052e+04 | 256.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.9s|     1 |     0 | 91020 |     - |  52M|   0 | 232 |2683 |2793 |2683 |3573 |1624 |   1 |   0 | 1.998791e+04 | 7.112052e+04 | 255.82%
 17.4s|     1 |     0 | 94150 |     - |  52M|   0 | 234 |2683 |2793 |2683 |3596 |1647 |   1 |   0 | 2.013072e+04 | 7.112052e+04 | 253.29%
 17.6s|     1 |     0 | 95154 |     - |  52M|   0 | 239 |2683 |2793 |2683 |3612 |1663 |   1 |   0 | 2.015066e+04 | 7.112052e+04 | 252.94%
 17.9s|     1 |     0 | 96956 |     - |  52M|   0 | 233 |2683 |2793 |2683 |3559 |1680 |   1 |   0 | 2.018346e+04 | 7.112052e+04 | 252.37%
 18.2s|     1 |     0 | 98797 |     - |  52M|   0 | 234 |2683 |2793 |2683 |3574 |1695 |   1 |   0 | 2.021783e+04 | 7.112052e+04 | 251.77%
 18.4s|     1 |     0 | 99602 |     - |  52M|   0 | 234 |2683 |2793 |2683 |3590 |1711 |   1 |   0 | 2.022821e+04 | 7.112052e+04 | 251.59%
 18.5s|     1 |     0 |100675 |     - |  52M|   0 | 235 |2683 |2793 |2683 |3603 |1724 |   1 |   0 | 2.024554e+04 | 7.112052e+04 | 251.29%
 18.7s|     1 |     0 |101835 |     - |  52M|   0 | 234 |2683 |2793 |2683 |3617 |1738 |   1 |   0 | 2.027062e+04 | 7.112052e+04 | 250.86%
 18.9s|     1 |     0 |102656 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3631 |1752 |   1 |   0 | 2.028387e+04 | 7.112052e+04 | 250.63%
 19.2s|     1 |     0 |104444 |     - |  52M|   0 | 238 |2683 |2793 |2683 |3572 |1766 |   1 |   0 | 2.030496e+04 | 7.112052e+04 | 250.26%
 19.4s|     1 |     0 |105466 |     - |  52M|   0 | 235 |2683 |2793 |2683 |3589 |1783 |   1 |   0 | 2.031738e+04 | 7.112052e+04 | 250.05%
 19.6s|     1 |     0 |106571 |     - |  52M|   0 | 235 |2683 |2793 |2683 |3602 |1796 |   1 |   0 | 2.033381e+04 | 7.112052e+04 | 249.76%
 19.9s|     1 |     0 |107964 |     - |  52M|   0 | 238 |2683 |2793 |2683 |3619 |1813 |   1 |   0 | 2.037503e+04 | 7.112052e+04 | 249.06%
 20.1s|     1 |     0 |108775 |     - |  52M|   0 | 234 |2683 |2793 |2683 |3634 |1828 |   1 |   0 | 2.040393e+04 | 7.112052e+04 | 248.56%
 20.2s|     1 |     0 |109468 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3646 |1840 |   1 |   0 | 2.041247e+04 | 7.112052e+04 | 248.42%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.4s|     1 |     0 |110365 |     - |  52M|   0 | 236 |2683 |2793 |2683 |3596 |1852 |   1 |   0 | 2.043407e+04 | 7.112052e+04 | 248.05%
 20.6s|     1 |     0 |111514 |     - |  52M|   0 | 236 |2683 |2793 |2683 |3611 |1867 |   1 |   0 | 2.044344e+04 | 7.112052e+04 | 247.89%
 20.8s|     1 |     0 |112650 |     - |  52M|   0 | 230 |2683 |2793 |2683 |3623 |1879 |   1 |   0 | 2.047043e+04 | 7.112052e+04 | 247.43%
 21.1s|     1 |     0 |114306 |     - |  52M|   0 | 238 |2683 |2793 |2683 |3636 |1892 |   1 |   0 | 2.049035e+04 | 7.112052e+04 | 247.09%
