>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1038s| 31500 | 11424 |  7727k| 245.1 | 163M| 135 |   - |2696 |2799 |2696 |3258 |  26k|   7 |1517 | 7.488734e+04 | 1.920836e+05 | 156.50%
 1040s| 31600 | 11440 |  7744k| 244.9 | 164M| 135 |  17 |2696 |2799 |2696 |3258 |  26k|   7 |1517 | 7.488737e+04 | 1.920836e+05 | 156.50%
 1043s| 31700 | 11476 |  7774k| 245.0 | 164M| 135 |   - |2696 |2799 |2696 |3258 |  27k|   7 |1517 | 7.490151e+04 | 1.920836e+05 | 156.45%
 1046s| 31800 | 11542 |  7800k| 245.1 | 164M| 135 |   - |2696 |2799 |2696 |3258 |  27k|   7 |1517 | 7.490918e+04 | 1.920836e+05 | 156.42%
 1049s| 31900 | 11584 |  7821k| 245.0 | 164M| 135 |   - |2696 |2799 |2696 |3257 |  27k|   7 |1527 | 7.491734e+04 | 1.920836e+05 | 156.39%
 1052s| 32000 | 11620 |  7840k| 244.8 | 164M| 135 |   - |2696 |2799 |2696 |3258 |  27k|   7 |1527 | 7.492271e+04 | 1.920836e+05 | 156.38%
 1054s| 32100 | 11658 |  7854k| 244.5 | 164M| 135 |   - |2696 |2799 |2696 |3258 |  27k|   7 |1528 | 7.495328e+04 | 1.920836e+05 | 156.27%
 1056s| 32200 | 11702 |  7877k| 244.4 | 164M| 135 |   - |2696 |2799 |2696 |3257 |  27k|   7 |1528 | 7.501760e+04 | 1.920836e+05 | 156.05%
 1057s| 32300 | 11706 |  7879k| 243.8 | 164M| 135 |   - |2696 |2799 |2696 |3258 |  27k|   7 |1528 | 7.501760e+04 | 1.920836e+05 | 156.05%
 1058s| 32400 | 11718 |  7887k| 243.2 | 164M| 135 |   - |2696 |2799 |2696 |3257 |  27k|   7 |1529 | 7.501760e+04 | 1.920836e+05 | 156.05%
 1060s| 32500 | 11758 |  7906k| 243.1 | 164M| 135 | 110 |2696 |2799 |2696 |3183 |  27k|   7 |1536 | 7.502503e+04 | 1.920836e+05 | 156.03%
 1064s| 32600 | 11822 |  7938k| 243.3 | 166M| 135 |  88 |2696 |2799 |2696 |3197 |  27k|   7 |1536 | 7.502503e+04 | 1.920836e+05 | 156.03%
 1067s| 32700 | 11886 |  7965k| 243.4 | 166M| 135 |   - |2696 |2799 |2696 |3230 |  27k|   7 |1536 | 7.503161e+04 | 1.920836e+05 | 156.00%
 1072s| 32800 | 11964 |  8007k| 243.9 | 166M| 135 |  32 |2696 |2799 |2696 |3241 |  27k|   7 |1536 | 7.503161e+04 | 1.920836e+05 | 156.00%
 1073s| 32900 | 12020 |  8013k| 243.4 | 166M| 135 |  26 |2696 |2799 |2696 |3241 |  27k|   7 |1536 | 7.503161e+04 | 1.920836e+05 | 156.00%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1074s| 33000 | 12062 |  8017k| 242.8 | 166M| 135 |  14 |2696 |2799 |2696 |3241 |  27k|   7 |1536 | 7.503161e+04 | 1.920836e+05 | 156.00%
 1074s| 33100 | 12106 |  8024k| 242.2 | 166M| 135 | 133 |2696 |2799 |2696 |3159 |  27k|   7 |1536 | 7.503823e+04 | 1.920836e+05 | 155.98%
 1076s| 33200 | 12144 |  8035k| 241.8 | 167M| 135 |  23 |2696 |2799 |2696 |3242 |  27k|   7 |1537 | 7.504007e+04 | 1.920836e+05 | 155.97%
 1077s| 33300 | 12166 |  8044k| 241.4 | 167M| 135 |  20 |2696 |2799 |2696 |3241 |  27k|   7 |1537 | 7.504714e+04 | 1.920836e+05 | 155.95%
 1077s| 33400 | 12182 |  8049k| 240.8 | 167M| 135 |  24 |2696 |2799 |2696 |3242 |  27k|   7 |1537 | 7.504714e+04 | 1.920836e+05 | 155.95%
 1078s| 33500 | 12220 |  8053k| 240.2 | 167M| 135 |  23 |2696 |2799 |2696 |3244 |  27k|   7 |1537 | 7.504714e+04 | 1.920836e+05 | 155.95%
 1080s| 33600 | 12262 |  8070k| 240.0 | 168M| 135 |  26 |2696 |2799 |2696 |3242 |  27k|   7 |1537 | 7.506894e+04 | 1.920836e+05 | 155.88%
 1081s| 33700 | 12284 |  8080k| 239.6 | 168M| 135 |  25 |2696 |2799 |2696 |3241 |  27k|   7 |1537 | 7.507267e+04 | 1.920836e+05 | 155.86%
 1082s| 33800 | 12302 |  8089k| 239.1 | 168M| 135 |  30 |2696 |2799 |2696 |3242 |  27k|   7 |1537 | 7.507767e+04 | 1.920836e+05 | 155.85%
 1084s| 33900 | 12320 |  8097k| 238.7 | 168M| 135 |  18 |2696 |2799 |2696 |3241 |  27k|   7 |1537 | 7.508930e+04 | 1.920836e+05 | 155.81%
 1086s| 34000 | 12332 |  8117k| 238.6 | 168M| 135 |   - |2696 |2799 |2696 |3241 |  28k|   7 |1537 | 7.510055e+04 | 1.920836e+05 | 155.77%
 1089s| 34100 | 12364 |  8140k| 238.5 | 168M| 135 |  81 |2696 |2799 |2696 |3169 |  28k|   7 |1543 | 7.511306e+04 | 1.920836e+05 | 155.73%
 1092s| 34200 | 12386 |  8163k| 238.5 | 169M| 135 |   - |2696 |2799 |2696 |3241 |  28k|   7 |1545 | 7.512303e+04 | 1.920836e+05 | 155.69%
 1096s| 34300 | 12446 |  8192k| 238.7 | 169M| 135 |   - |2696 |2799 |2696 |3241 |  28k|   7 |1549 | 7.515904e+04 | 1.920836e+05 | 155.57%
 1098s| 34400 | 12478 |  8212k| 238.5 | 169M| 135 |  26 |2696 |2799 |2696 |3242 |  28k|   7 |1553 | 7.517584e+04 | 1.920836e+05 | 155.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1101s| 34500 | 12518 |  8233k| 238.5 | 169M| 135 |   - |2696 |2799 |2696 |3242 |  28k|   7 |1555 | 7.521069e+04 | 1.920836e+05 | 155.39%
 1105s| 34600 | 12560 |  8262k| 238.6 | 169M| 135 |  97 |2696 |2799 |2696 |3162 |  28k|   7 |1555 | 7.525505e+04 | 1.920836e+05 | 155.24%
 1106s| 34700 | 12602 |  8271k| 238.2 | 170M| 135 |   - |2696 |2799 |2696 |3239 |  28k|   7 |1555 | 7.525505e+04 | 1.920836e+05 | 155.24%
 1109s| 34800 | 12636 |  8290k| 238.0 | 170M| 135 |  29 |2696 |2799 |2696 |3239 |  28k|   7 |1555 | 7.529392e+04 | 1.920836e+05 | 155.11%
 1113s| 34900 | 12666 |  8304k| 237.8 | 170M| 135 |   - |2696 |2799 |2696 |3239 |  28k|   7 |1555 | 7.529392e+04 | 1.920836e+05 | 155.11%
 1114s| 35000 | 12686 |  8316k| 237.4 | 170M| 135 | 111 |2696 |2799 |2696 |3150 |  28k|   7 |1555 | 7.530228e+04 | 1.920836e+05 | 155.08%
 1117s| 35100 | 12726 |  8341k| 237.5 | 170M| 135 |   - |2696 |2799 |2696 |3239 |  28k|   7 |1555 | 7.532023e+04 | 1.920836e+05 | 155.02%
 1119s| 35200 | 12760 |  8355k| 237.2 | 170M| 135 |  26 |2696 |2799 |2696 |3239 |  28k|   7 |1556 | 7.533020e+04 | 1.920836e+05 | 154.99%
 1124s| 35300 | 12792 |  8407k| 238.0 | 170M| 135 |   - |2696 |2799 |2696 |3239 |  28k|   7 |1556 | 7.533375e+04 | 1.920836e+05 | 154.98%
 1126s| 35400 | 12830 |  8418k| 237.6 | 170M| 135 |   7 |2696 |2799 |2696 |3239 |  28k|   7 |1556 | 7.533911e+04 | 1.920836e+05 | 154.96%
 1128s| 35500 | 12858 |  8433k| 237.4 | 170M| 135 |   - |2696 |2799 |2696 |3239 |  29k|   7 |1556 | 7.534899e+04 | 1.920836e+05 | 154.93%
 1131s| 35600 | 12900 |  8461k| 237.5 | 170M| 135 |   - |2696 |2799 |2696 |3262 |  29k|   7 |1556 | 7.537206e+04 | 1.920836e+05 | 154.85%
K1135s| 35699 | 11522 |  8479k| 237.3 | 170M| 135 |   - |2696 |2799 |2696 |3241 |  29k|   7 |1557 | 7.541370e+04 | 1.897031e+05 | 151.55%
 1135s| 35700 | 11521 |  8479k| 237.3 | 170M| 135 |   - |2696 |2799 |2696 |3242 |  29k|   7 |1557 | 7.541370e+04 | 1.897031e+05 | 151.55%
 1140s| 35800 | 11569 |  8505k| 237.4 | 170M| 135 |  74 |2696 |2799 |2696 |3212 |  29k|   7 |1567 | 7.541929e+04 | 1.897031e+05 | 151.53%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1142s| 35900 | 11589 |  8523k| 237.2 | 170M| 135 |  42 |2696 |2799 |2696 |3263 |  29k|   7 |1567 | 7.541982e+04 | 1.897031e+05 | 151.53%
 1143s| 36000 | 11641 |  8536k| 236.9 | 170M| 135 |  36 |2696 |2799 |2696 |3263 |  29k|   7 |1567 | 7.541982e+04 | 1.897031e+05 | 151.53%
 1144s| 36100 | 11675 |  8543k| 236.5 | 170M| 135 |   - |2696 |2799 |2696 |3263 |  29k|   7 |1567 | 7.541982e+04 | 1.897031e+05 | 151.53%
 1148s| 36200 | 11725 |  8577k| 236.8 | 170M| 135 |  33 |2696 |2799 |2696 |3263 |  29k|   7 |1572 | 7.542365e+04 | 1.897031e+05 | 151.52%
 1149s| 36300 | 11783 |  8587k| 236.4 | 170M| 135 |  17 |2696 |2799 |2696 |3242 |  29k|   7 |1573 | 7.542365e+04 | 1.897031e+05 | 151.52%
 1149s| 36400 | 11793 |  8590k| 235.8 | 170M| 135 |  25 |2696 |2799 |2696 |3244 |  29k|   7 |1573 | 7.542365e+04 | 1.897031e+05 | 151.52%
 1153s| 36500 | 11837 |  8622k| 236.1 | 171M| 135 |  32 |2696 |2799 |2696 |3285 |  29k|   7 |1574 | 7.543270e+04 | 1.897031e+05 | 151.49%
 1157s| 36600 | 11901 |  8653k| 236.3 | 171M| 135 |  89 |2696 |2799 |2696 |3246 |  29k|   7 |1574 | 7.543270e+04 | 1.897031e+05 | 151.49%
 1160s| 36700 | 11951 |  8675k| 236.2 | 171M| 135 |  98 |2696 |2799 |2696 |3223 |  29k|   7 |1575 | 7.543270e+04 | 1.897031e+05 | 151.49%
K1162s| 36737 | 10252 |  8688k| 236.3 | 171M| 135 |  79 |2696 |2799 |2696 |3221 |  29k|   7 |1575 | 7.543270e+04 | 1.861708e+05 | 146.80%
 1164s| 36800 | 10271 |  8704k| 236.3 | 171M| 135 |  85 |2696 |2799 |2696 |3232 |  29k|   7 |1576 | 7.543270e+04 | 1.861708e+05 | 146.80%
 1167s| 36900 | 10289 |  8724k| 236.3 | 171M| 135 |  81 |2696 |2799 |2696 |3227 |  29k|   7 |1576 | 7.543270e+04 | 1.861708e+05 | 146.80%
 1170s| 37000 | 10311 |  8747k| 236.3 | 171M| 135 | 118 |2696 |2799 |2696 |3153 |  30k|   7 |1577 | 7.544091e+04 | 1.861708e+05 | 146.78%
 1172s| 37100 | 10357 |  8764k| 236.1 | 171M| 135 |  37 |2696 |2799 |2696 |3266 |  30k|   7 |1577 | 7.545910e+04 | 1.861708e+05 | 146.72%
 1175s| 37200 | 10405 |  8789k| 236.1 | 171M| 135 | 112 |2696 |2799 |2696 |3153 |  30k|   7 |1583 | 7.546248e+04 | 1.861708e+05 | 146.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1177s| 37300 | 10439 |  8807k| 236.0 | 171M| 135 |   - |2696 |2799 |2696 |3242 |  30k|   7 |1583 | 7.546248e+04 | 1.861708e+05 | 146.71%
 1182s| 37400 | 10489 |  8845k| 236.3 | 171M| 135 |   - |2696 |2799 |2696 |3265 |  30k|   7 |1589 | 7.547471e+04 | 1.861708e+05 | 146.67%
 1186s| 37500 | 10531 |  8879k| 236.6 | 171M| 135 |   - |2696 |2799 |2696 |3248 |  30k|   7 |1594 | 7.547471e+04 | 1.861708e+05 | 146.67%
 1189s| 37600 | 10581 |  8907k| 236.7 | 171M| 135 |   - |2696 |2799 |2696 |3225 |  30k|   7 |1598 | 7.548886e+04 | 1.861708e+05 | 146.62%
 1191s| 37700 | 10611 |  8923k| 236.5 | 171M| 135 |   - |2696 |2799 |2696 |3267 |  30k|   7 |1599 | 7.549319e+04 | 1.861708e+05 | 146.61%
 1195s| 37800 | 10649 |  8945k| 236.5 | 171M| 135 |  41 |2696 |2799 |2696 |3251 |  30k|   7 |1599 | 7.549873e+04 | 1.861708e+05 | 146.59%
 1196s| 37900 | 10681 |  8957k| 236.2 | 171M| 135 |  34 |2696 |2799 |2696 |3253 |  30k|   7 |1599 | 7.549873e+04 | 1.861708e+05 | 146.59%
 1198s| 38000 | 10717 |  8971k| 235.9 | 171M| 135 |   - |2696 |2799 |2696 |3254 |  30k|   7 |1599 | 7.552747e+04 | 1.861708e+05 | 146.49%
 1199s| 38100 | 10745 |  8986k| 235.7 | 171M| 135 |  33 |2696 |2799 |2696 |3254 |  30k|   7 |1600 | 7.553637e+04 | 1.861708e+05 | 146.47%
 1202s| 38200 | 10789 |  9004k| 235.5 | 171M| 135 |  35 |2696 |2799 |2696 |3254 |  30k|   7 |1600 | 7.556147e+04 | 1.861708e+05 | 146.38%
 1203s| 38300 | 10803 |  9012k| 235.1 | 171M| 135 |  32 |2696 |2799 |2696 |3254 |  30k|   7 |1600 | 7.556147e+04 | 1.861708e+05 | 146.38%
 1205s| 38400 | 10841 |  9034k| 235.1 | 172M| 135 | 125 |2696 |2799 |2696 |3143 |  30k|   7 |1600 | 7.558165e+04 | 1.861708e+05 | 146.32%
 1207s| 38500 | 10867 |  9052k| 235.0 | 172M| 135 |  29 |2696 |2799 |2696 |3254 |  31k|   7 |1600 | 7.560587e+04 | 1.861708e+05 | 146.24%
 1211s| 38600 | 10895 |  9080k| 235.1 | 172M| 135 |   - |2696 |2799 |2696 |3256 |  31k|   7 |1600 | 7.561654e+04 | 1.861708e+05 | 146.20%
 1212s| 38700 | 10925 |  9091k| 234.8 | 172M| 135 |  30 |2696 |2799 |2696 |3253 |  31k|   7 |1600 | 7.561971e+04 | 1.861708e+05 | 146.19%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1215s| 38800 | 10947 |  9109k| 234.6 | 172M| 135 |   - |2696 |2799 |2696 |3253 |  31k|   7 |1602 | 7.563633e+04 | 1.861708e+05 | 146.14%
 1219s| 38900 | 10997 |  9140k| 234.8 | 172M| 135 | 110 |2696 |2799 |2696 |3166 |  31k|   7 |1613 | 7.564900e+04 | 1.861708e+05 | 146.10%
 1222s| 39000 | 11037 |  9164k| 234.8 | 172M| 135 |   - |2696 |2799 |2696 |3254 |  31k|   7 |1613 | 7.565250e+04 | 1.861708e+05 | 146.09%
 1226s| 39100 | 11071 |  9197k| 235.1 | 172M| 135 | 119 |2696 |2799 |2696 |3181 |  31k|   7 |1618 | 7.568192e+04 | 1.861708e+05 | 145.99%
 1228s| 39200 | 11109 |  9218k| 235.0 | 172M| 135 |  34 |2696 |2799 |2696 |3250 |  31k|   7 |1618 | 7.569311e+04 | 1.861708e+05 | 145.95%
 1231s| 39300 | 11153 |  9237k| 234.9 | 172M| 135 |  36 |2696 |2799 |2696 |3251 |  31k|   7 |1623 | 7.571371e+04 | 1.861708e+05 | 145.89%
 1234s| 39400 | 11191 |  9259k| 234.9 | 172M| 135 |  38 |2696 |2799 |2696 |3250 |  31k|   7 |1624 | 7.571937e+04 | 1.861708e+05 | 145.87%
 1237s| 39500 | 11219 |  9286k| 234.9 | 172M| 135 |   - |2696 |2799 |2696 |3250 |  31k|   7 |1624 | 7.572030e+04 | 1.861708e+05 | 145.87%
 1238s| 39600 | 11231 |  9297k| 234.6 | 172M| 135 |   - |2696 |2799 |2696 |3251 |  31k|   7 |1624 | 7.572030e+04 | 1.861708e+05 | 145.87%
 1243s| 39700 | 11263 |  9344k| 235.2 | 172M| 135 |  39 |2696 |2799 |2696 |3251 |  31k|   7 |1624 | 7.572553e+04 | 1.861708e+05 | 145.85%
 1247s| 39800 | 11281 |  9368k| 235.2 | 172M| 135 |   - |2696 |2799 |2696 |3251 |  31k|   7 |1624 | 7.574238e+04 | 1.861708e+05 | 145.79%
 1249s| 39900 | 11315 |  9388k| 235.1 | 172M| 135 |   - |2696 |2799 |2696 |3254 |  31k|   7 |1624 | 7.575041e+04 | 1.861708e+05 | 145.77%
 1253s| 40000 | 11347 |  9414k| 235.2 | 173M| 135 |   - |2696 |2799 |2696 |3212 |  32k|   7 |1624 | 7.575235e+04 | 1.861708e+05 | 145.76%
 1256s| 40100 | 11381 |  9439k| 235.2 | 173M| 135 |  33 |2696 |2799 |2696 |3254 |  32k|   7 |1624 | 7.575718e+04 | 1.861708e+05 | 145.75%
 1259s| 40200 | 11393 |  9459k| 235.1 | 173M| 135 |   - |2696 |2799 |2696 |3257 |  32k|   7 |1624 | 7.576132e+04 | 1.861708e+05 | 145.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1262s| 40300 | 11437 |  9483k| 235.2 | 173M| 135 |  99 |2696 |2799 |2696 |3238 |  32k|   7 |1628 | 7.577057e+04 | 1.861708e+05 | 145.70%
 1266s| 40400 | 11495 |  9517k| 235.4 | 173M| 135 |  74 |2696 |2799 |2696 |3267 |  32k|   7 |1632 | 7.578064e+04 | 1.861708e+05 | 145.67%
 1269s| 40500 | 11531 |  9539k| 235.4 | 173M| 135 |  44 |2696 |2799 |2696 |3265 |  32k|   7 |1636 | 7.578389e+04 | 1.861708e+05 | 145.66%
 1274s| 40600 | 11585 |  9581k| 235.8 | 173M| 135 | 107 |2696 |2799 |2696 |3205 |  32k|   7 |1642 | 7.578959e+04 | 1.861708e+05 | 145.64%
 1278s| 40700 | 11667 |  9616k| 236.1 | 173M| 135 |  39 |2696 |2799 |2696 |3260 |  32k|   7 |1642 | 7.578959e+04 | 1.861708e+05 | 145.64%
 1280s| 40800 | 11685 |  9626k| 235.8 | 173M| 135 |  40 |2696 |2799 |2696 |3252 |  32k|   7 |1642 | 7.578959e+04 | 1.861708e+05 | 145.64%
 1281s| 40900 | 11697 |  9630k| 235.3 | 173M| 135 |   - |2696 |2799 |2696 |3254 |  32k|   7 |1642 | 7.578959e+04 | 1.861708e+05 | 145.64%
 1282s| 41000 | 11711 |  9643k| 235.0 | 173M| 135 |   - |2696 |2799 |2696 |3254 |  32k|   7 |1642 | 7.578988e+04 | 1.861708e+05 | 145.64%
 1286s| 41100 | 11737 |  9675k| 235.2 | 173M| 135 |   - |2696 |2799 |2696 |3191 |  33k|   7 |1647 | 7.579723e+04 | 1.861708e+05 | 145.62%
 1289s| 41200 | 11765 |  9699k| 235.3 | 173M| 135 |   - |2696 |2799 |2696 |3277 |  33k|   7 |1648 | 7.581903e+04 | 1.861708e+05 | 145.55%
 1293s| 41300 | 11809 |  9733k| 235.5 | 175M| 135 |  86 |2696 |2799 |2696 |3225 |  33k|   7 |1648 | 7.584055e+04 | 1.861708e+05 | 145.48%
 1296s| 41400 | 11859 |  9755k| 235.5 | 175M| 135 |  64 |2696 |2799 |2696 |3218 |  33k|   7 |1648 | 7.584428e+04 | 1.861708e+05 | 145.46%
 1299s| 41500 | 11899 |  9780k| 235.5 | 175M| 135 |  63 |2696 |2799 |2696 |3233 |  33k|   7 |1648 | 7.584701e+04 | 1.861708e+05 | 145.46%
 1302s| 41600 | 11953 |  9805k| 235.5 | 175M| 135 |   - |2696 |2799 |2696 |3272 |  33k|   7 |1648 | 7.585680e+04 | 1.861708e+05 | 145.42%
 1307s| 41700 | 12003 |  9840k| 235.8 | 176M| 135 | 109 |2696 |2799 |2696 |3179 |  33k|   7 |1654 | 7.588433e+04 | 1.861708e+05 | 145.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1310s| 41800 | 12037 |  9867k| 235.9 | 176M| 135 | 114 |2696 |2799 |2696 |3149 |  33k|   7 |1663 | 7.589591e+04 | 1.861708e+05 | 145.30%
 1313s| 41900 | 12069 |  9889k| 235.9 | 176M| 135 | 114 |2696 |2799 |2696 |3161 |  33k|   7 |1664 | 7.590748e+04 | 1.861708e+05 | 145.26%
 1320s| 42000 | 12135 |  9949k| 236.7 | 176M| 135 | 135 |2696 |2799 |2696 |3179 |  34k|   7 |1664 | 7.592450e+04 | 1.861708e+05 | 145.21%
 1324s| 42100 | 12177 |  9982k| 237.0 | 176M| 135 | 130 |2696 |2799 |2696 |3208 |  34k|   7 |1664 | 7.593329e+04 | 1.861708e+05 | 145.18%
 1328s| 42200 | 12219 | 10013k| 237.1 | 176M| 135 |  43 |2696 |2799 |2696 |3269 |  34k|   7 |1664 | 7.593329e+04 | 1.861708e+05 | 145.18%
 1331s| 42300 | 12239 | 10034k| 237.1 | 176M| 135 |   - |2696 |2799 |2696 |3203 |  34k|   7 |1664 | 7.593329e+04 | 1.861708e+05 | 145.18%
 1335s| 42400 | 12269 | 10075k| 237.5 | 176M| 135 |   - |2696 |2799 |2696 |3264 |  34k|   7 |1664 | 7.593329e+04 | 1.861708e+05 | 145.18%
 1339s| 42500 | 12309 | 10105k| 237.6 | 178M| 135 |  83 |2696 |2799 |2696 |3232 |  34k|   7 |1664 | 7.594789e+04 | 1.861708e+05 | 145.13%
 1342s| 42600 | 12335 | 10127k| 237.6 | 178M| 135 |  85 |2696 |2799 |2696 |3197 |  34k|   7 |1667 | 7.595611e+04 | 1.861708e+05 | 145.10%
 1347s| 42700 | 12365 | 10156k| 237.7 | 178M| 135 |  48 |2696 |2799 |2696 |3266 |  34k|   7 |1676 | 7.598833e+04 | 1.861708e+05 | 145.00%
 1352s| 42800 | 12443 | 10201k| 238.2 | 178M| 135 | 102 |2696 |2799 |2696 |3224 |  34k|   7 |1681 | 7.599492e+04 | 1.861708e+05 | 144.98%
 1356s| 42900 | 12499 | 10229k| 238.3 | 178M| 135 | 103 |2696 |2799 |2696 |3208 |  35k|   7 |1685 | 7.599644e+04 | 1.861708e+05 | 144.97%
 1362s| 43000 | 12581 | 10277k| 238.9 | 178M| 135 |  92 |2696 |2799 |2696 |3221 |  35k|   7 |1685 | 7.599644e+04 | 1.861708e+05 | 144.97%
 1369s| 43100 | 12643 | 10333k| 239.6 | 179M| 135 | 127 |2696 |2799 |2696 |3190 |  35k|   7 |1688 | 7.600402e+04 | 1.861708e+05 | 144.95%
 1373s| 43200 | 12703 | 10371k| 239.9 | 179M| 135 |  53 |2696 |2799 |2696 |3240 |  35k|   7 |1688 | 7.600402e+04 | 1.861708e+05 | 144.95%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1376s| 43300 | 12737 | 10399k| 240.0 | 179M| 135 |  62 |2696 |2799 |2696 |3243 |  35k|   7 |1688 | 7.600402e+04 | 1.861708e+05 | 144.95%
 1379s| 43400 | 12771 | 10424k| 240.1 | 179M| 135 |   - |2696 |2799 |2696 |3264 |  35k|   7 |1688 | 7.600402e+04 | 1.861708e+05 | 144.95%
 1382s| 43500 | 12821 | 10449k| 240.1 | 179M| 135 | 136 |2696 |2799 |2696 |3182 |  35k|   7 |1690 | 7.604390e+04 | 1.861708e+05 | 144.82%
 1387s| 43600 | 12861 | 10482k| 240.3 | 179M| 135 |   - |2696 |2799 |2696 |3256 |  36k|   7 |1701 | 7.604390e+04 | 1.861708e+05 | 144.82%
